Version 4
SHEET 1 2548 1160
WIRE 768 -240 768 -288
WIRE 1088 -240 1088 -288
WIRE 1088 -240 768 -240
WIRE 1280 -240 1280 -288
WIRE 1280 -240 1088 -240
WIRE 1472 -240 1472 -288
WIRE 1472 -240 1280 -240
WIRE 1664 -240 1664 -288
WIRE 1664 -240 1472 -240
WIRE 1856 -240 1856 -288
WIRE 1856 -240 1664 -240
WIRE 2048 -240 2048 -288
WIRE 2048 -240 1856 -240
WIRE 2240 -240 2240 -288
WIRE 2240 -240 2048 -240
WIRE 2320 -224 2320 -272
WIRE 768 -208 768 -240
WIRE 48 -176 48 -528
WIRE 128 -176 128 -480
WIRE 224 -176 224 -416
WIRE 304 -176 304 -368
WIRE -384 -112 -384 -160
WIRE -192 -112 -384 -112
WIRE -80 -112 -80 -704
WIRE -16 -112 -80 -112
WIRE 768 -112 768 -128
WIRE 768 -112 368 -112
WIRE -384 -80 -384 -112
WIRE -192 -32 -192 -112
WIRE -16 -32 -192 -32
WIRE 768 -32 368 -32
WIRE 1168 -16 976 -16
WIRE 1248 -16 1248 -640
WIRE 1248 -16 1168 -16
WIRE 1360 -16 1248 -16
WIRE 1552 -16 1360 -16
WIRE 1744 -16 1552 -16
WIRE 1936 -16 1744 -16
WIRE 2128 -16 1936 -16
WIRE 2320 -16 2128 -16
WIRE 768 0 768 -32
WIRE -384 32 -384 0
WIRE -224 48 -272 48
WIRE -128 48 -224 48
WIRE -16 48 -128 48
WIRE 512 48 368 48
WIRE -224 64 -224 48
WIRE 928 64 896 64
WIRE 1120 64 1088 64
WIRE 1312 64 1280 64
WIRE 1504 64 1472 64
WIRE 1696 64 1664 64
WIRE 1888 64 1856 64
WIRE 2080 64 2048 64
WIRE 2272 64 2240 64
WIRE 1168 80 976 80
WIRE 1360 80 1168 80
WIRE 1552 80 1360 80
WIRE 1744 80 1552 80
WIRE 1936 80 1744 80
WIRE 2128 80 1936 80
WIRE 2320 80 2128 80
WIRE 768 112 768 80
WIRE 896 112 896 64
WIRE 896 112 768 112
WIRE 1088 112 1088 64
WIRE 1088 112 896 112
WIRE 1280 112 1280 64
WIRE 1280 112 1088 112
WIRE 1472 112 1472 64
WIRE 1472 112 1280 112
WIRE 1664 112 1664 64
WIRE 1664 112 1472 112
WIRE 1856 112 1856 64
WIRE 1856 112 1664 112
WIRE 2048 112 2048 64
WIRE 2048 112 1856 112
WIRE 2240 112 2240 64
WIRE 2240 112 2048 112
WIRE -16 128 -128 128
WIRE 416 128 368 128
WIRE 432 128 416 128
WIRE 544 128 512 128
WIRE 656 128 608 128
WIRE 2320 128 2320 80
WIRE -224 144 -224 128
WIRE 656 192 656 128
WIRE 400 208 368 208
WIRE 416 208 416 128
WIRE 496 208 416 208
WIRE 608 208 608 128
WIRE 608 208 560 208
WIRE -272 224 -272 48
WIRE -240 224 -272 224
WIRE 400 256 400 208
WIRE 400 256 -64 256
WIRE -240 272 -240 224
WIRE -240 368 -240 352
WIRE -64 368 -64 256
WIRE -64 368 -240 368
WIRE 432 368 368 368
WIRE 544 368 512 368
WIRE 544 400 544 368
WIRE 288 448 288 432
FLAG 2320 -224 0
FLAG 2320 128 0
FLAG 2320 -704 Vout
FLAG 2032 -560 0
FLAG 2160 -560 0
FLAG 2480 -576 0
FLAG 512 48 Vout
FLAG -224 144 0
FLAG -848 -704 Vin
FLAG -608 -592 0
FLAG -496 -592 0
FLAG -384 32 0
FLAG 288 448 0
FLAG 544 400 0
FLAG 656 192 0
FLAG 2256 -560 0
FLAG -784 -624 0
FLAG -128 208 0
SYMBOL PowerProducts\\LT8277 176 128 R0
SYMATTR InstName U1
SYMBOL nmos 928 -368 R0
SYMATTR InstName M1
SYMATTR Value IPP030N10N3
SYMBOL nmos 1120 -368 R0
SYMATTR InstName M2
SYMATTR Value IPP030N10N3
SYMBOL nmos 1312 -368 R0
SYMATTR InstName M3
SYMATTR Value IPP030N10N3
SYMBOL nmos 1504 -368 R0
SYMATTR InstName M4
SYMATTR Value IPP030N10N3
SYMBOL nmos 1696 -368 R0
SYMATTR InstName M5
SYMATTR Value IPP030N10N3
SYMBOL nmos 1888 -368 R0
SYMATTR InstName M6
SYMATTR Value IPP030N10N3
SYMBOL nmos 2080 -368 R0
SYMATTR InstName M7
SYMATTR Value IPP030N10N3
SYMBOL nmos 2272 -368 R0
SYMATTR InstName M8
SYMATTR Value IPP030N10N3
SYMBOL res 752 -224 R0
SYMATTR InstName R1
SYMATTR Value 2
SYMBOL nmos 928 -16 R0
SYMATTR InstName M9
SYMATTR Value IPP030N10N3
SYMBOL nmos 1120 -16 R0
SYMATTR InstName M10
SYMATTR Value IPP030N10N3
SYMBOL nmos 1312 -16 R0
SYMATTR InstName M11
SYMATTR Value IPP030N10N3
SYMBOL nmos 1504 -16 R0
SYMATTR InstName M12
SYMATTR Value IPP030N10N3
SYMBOL nmos 1696 -16 R0
SYMATTR InstName M13
SYMATTR Value IPP030N10N3
SYMBOL nmos 1888 -16 R0
SYMATTR InstName M14
SYMATTR Value IPP030N10N3
SYMBOL nmos 2080 -16 R0
SYMATTR InstName M15
SYMATTR Value IPP030N10N3
SYMBOL nmos 2272 -16 R0
SYMATTR InstName M16
SYMATTR Value IPP030N10N3
SYMBOL res 752 -16 R0
SYMATTR InstName R2
SYMATTR Value 2
SYMBOL ind 784 -752 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 470n
SYMATTR SpiceLine Ipk=300 Rser=0.00025
SYMBOL ind 960 -624 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 470n
SYMATTR SpiceLine Ipk=300 Rser=0.00025
SYMBOL diode 1504 -752 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value VS-E5PH7506
SYMBOL diode 1648 -624 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value VS-E5PH7506
SYMBOL res 592 -784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 0.00025
SYMBOL res 784 -656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 0.00025
SYMBOL cap 2016 -672 R0
SYMATTR InstName C1
SYMATTR Value 100µ
SYMBOL cap 2144 -672 R0
SYMATTR InstName C2
SYMATTR Value 5µ
SYMBOL res 2464 -720 R0
SYMATTR InstName R5
SYMATTR Value 25
SYMBOL cap -240 64 R0
SYMATTR InstName C3
SYMATTR Value 4.7µ
SYMBOL cap -624 -672 R0
SYMATTR InstName C4
SYMATTR Value 500µ
SYMBOL cap -512 -672 R0
SYMATTR InstName C5
SYMATTR Value 1µ
SYMBOL res -400 -256 R0
SYMATTR InstName R6
SYMATTR Value 69k
SYMBOL res -400 -96 R0
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL res 528 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 63.4k
SYMBOL res 528 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 16k
SYMBOL cap 608 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 22n
SYMBOL cap 560 192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 100p
SYMBOL cap 2240 -672 R0
SYMATTR InstName C8
SYMATTR Value 100n
SYMBOL voltage -784 -720 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 30V
SYMBOL res -256 256 R0
SYMATTR InstName R10
SYMATTR Value 100k
SYMBOL res -144 32 R0
SYMATTR InstName R11
SYMATTR Value 0
SYMBOL res -144 112 R0
SYMATTR InstName R12
SYMATTR Value 10k
TEXT -900 528 Left 2 !.tran 0 1s 0
